,raw_time,raw_win_pct,clean_time,JAX_win_pct
0,14:14 - 1st),PIT 75.0%,46,25.0
1,13:34 - 1st),PIT 77.7%,86,22.299999999999997
2,13:23 - 1st),PIT 82.3%,97,17.700000000000003
3,12:35 - 1st),PIT 80.3%,145,19.700000000000003
4,12:32 - 1st),PIT 83.5%,148,16.5
5,11:50 - 1st),PIT 82.6%,190,17.400000000000006
6,11:08 - 1st),PIT 80.3%,232,19.700000000000003
7,10:27 - 1st),PIT 78.0%,273,22.0
8,10:17 - 1st),PIT 79.1%,283,20.900000000000006
9,9:47 - 1st) ,PIT 80.2%,313,19.799999999999997
10,9:05 - 1st) ,PIT 73.8%,355,26.200000000000003
11,8:17 - 1st) ,PIT 76.5%,403,23.5
12,8:13 - 1st) ,PIT 77.3%,407,22.700000000000003
13,7:35 - 1st) ,PIT 80.0%,445,20.0
14,7:21 - 1st) ,PIT 75.5%,459,24.5
15,6:46 - 1st) ,PIT 77.3%,494,22.700000000000003
16,5:59 - 1st) ,PIT 80.0%,541,20.0
17,5:19 - 1st) ,PIT 77.8%,581,22.200000000000003
18,4:38 - 1st) ,PIT 81.2%,622,18.799999999999997
19,4:05 - 1st) ,PIT 78.8%,655,21.200000000000003
20,3:29 - 1st) ,PIT 79.7%,691,20.299999999999997
21,2:19 - 1st) ,PIT 82.2%,761,17.799999999999997
22,1:37 - 1st) ,PIT 79.8%,803,20.200000000000003
23,1:33 - 1st) ,PIT 72.2%,807,27.799999999999997
24,1:24 - 1st) ,PIT 75.0%,816,25.0
25,0:48 - 1st) ,PIT 69.3%,852,30.700000000000003
26,0:12 - 1st) ,PIT 66.6%,888,33.400000000000006
27,15:00 - 2nd),PIT 67.2%,900,32.8
28,14:24 - 2nd),PIT 65.8%,936,34.2
29,13:42 - 2nd),PIT 63.7%,978,36.3
30,13:00 - 2nd),PIT 63.5%,1020,36.5
31,12:19 - 2nd),PIT 59.6%,1061,40.4
32,12:12 - 2nd),PIT 59.1%,1068,40.9
33,11:31 - 2nd),PIT 59.0%,1109,41.0
34,10:55 - 2nd),PIT 57.4%,1145,42.6
35,10:09 - 2nd),PIT 53.1%,1191,46.9
36,9:27 - 2nd) ,PIT 61.1%,1233,38.9
37,8:50 - 2nd) ,PIT 60.7%,1270,39.3
38,8:07 - 2nd) ,PIT 53.4%,1313,46.6
39,7:23 - 2nd) ,PIT 57.7%,1357,42.3
40,6:44 - 2nd) ,PIT 50.2%,1396,49.8
41,5:55 - 2nd) ,JAX 51.1%,1445,51.1
42,5:19 - 2nd) ,PIT 51.5%,1481,48.5
43,4:40 - 2nd) ,TIE,1520,50.0
44,4:10 - 2nd) ,JAX 50.8%,1550,50.8
45,4:07 - 2nd) ,JAX 58.1%,1553,58.1
46,3:26 - 2nd) ,PIT 50.5%,1594,49.5
47,2:44 - 2nd) ,PIT 51.0%,1636,49.0
48,2:20 - 2nd) ,JAX 50.2%,1660,50.2
49,2:15 - 2nd) ,JAX 50.8%,1665,50.8
50,2:00 - 2nd) ,JAX 50.8%,1680,50.8
51,1:45 - 2nd) ,JAX 72.0%,1695,72.0
52,1:40 - 2nd) ,JAX 50.8%,1700,50.8
53,1:27 - 2nd) ,JAX 53.2%,1713,53.2
54,1:20 - 2nd) ,JAX 56.5%,1720,56.5
55,1:06 - 2nd) ,JAX 56.8%,1734,56.8
56,0:42 - 2nd) ,PIT 52.4%,1758,47.6
57,0:39 - 2nd) ,PIT 56.6%,1761,43.4
58,0:26 - 2nd) ,PIT 61.9%,1774,38.1
59,0:18 - 2nd) ,PIT 59.9%,1782,40.1
60,0:11 - 2nd) ,PIT 59.3%,1789,40.7
61,15:00 - 3rd),PIT 63.6%,1800,36.4
62,14:28 - 3rd),PIT 63.2%,1832,36.8
63,13:52 - 3rd),PIT 61.2%,1868,38.8
64,13:25 - 3rd),PIT 64.3%,1895,35.7
65,13:20 - 3rd),PIT 65.6%,1900,34.400000000000006
66,12:39 - 3rd),PIT 68.6%,1941,31.400000000000006
67,12:05 - 3rd),PIT 65.4%,1975,34.599999999999994
68,11:38 - 3rd),PIT 68.2%,2002,31.799999999999997
69,10:58 - 3rd),PIT 67.5%,2042,32.5
70,10:49 - 3rd),PIT 72.7%,2051,27.299999999999997
71,10:16 - 3rd),PIT 76.1%,2084,23.900000000000006
72,9:40 - 3rd) ,PIT 73.6%,2120,26.400000000000006
73,9:37 - 3rd) ,PIT 73.2%,2123,26.799999999999997
74,9:02 - 3rd) ,PIT 66.6%,2158,33.400000000000006
75,8:54 - 3rd) ,PIT 67.5%,2166,32.5
76,8:11 - 3rd) ,PIT 71.9%,2209,28.099999999999994
77,8:05 - 3rd) ,PIT 72.2%,2215,27.799999999999997
78,7:22 - 3rd) ,PIT 69.5%,2258,30.5
79,7:20 - 3rd) ,PIT 66.1%,2260,33.900000000000006
80,6:38 - 3rd) ,JAX 61.1%,2302,61.1
81,6:00 - 3rd) ,JAX 61.4%,2340,61.4
82,5:19 - 3rd) ,JAX 52.4%,2381,52.4
83,4:55 - 3rd) ,JAX 59.4%,2405,59.4
84,4:15 - 3rd) ,JAX 61.4%,2445,61.4
85,3:59 - 3rd) ,JAX 85.1%,2461,85.1
86,3:26 - 3rd) ,JAX 84.0%,2494,84.0
87,2:53 - 3rd) ,JAX 83.0%,2527,83.0
88,2:17 - 3rd) ,JAX 80.4%,2563,80.4
89,1:44 - 3rd) ,JAX 82.3%,2596,82.3
90,1:40 - 3rd) ,JAX 82.3%,2600,82.3
91,1:03 - 3rd) ,JAX 85.8%,2637,85.8
92,0:20 - 3rd) ,JAX 89.7%,2680,89.7
93,0:00 - 3rd) ,JAX 90.0%,2700,90.0
94,14:50 - 4th),JAX 85.4%,2710,85.4
95,14:12 - 4th),JAX 90.6%,2748,90.6
96,13:25 - 4th),JAX 92.6%,2795,92.6
97,12:52 - 4th),JAX 91.4%,2828,91.4
98,12:13 - 4th),JAX 92.8%,2867,92.8
99,11:32 - 4th),JAX 94.8%,2908,94.8
100,10:49 - 4th),JAX 96.1%,2951,96.1
101,10:01 - 4th),JAX 95.6%,2999,95.6
102,9:20 - 4th) ,JAX 95.9%,3040,95.9
103,8:58 - 4th) ,JAX 96.4%,3062,96.4
104,8:19 - 4th) ,JAX 96.9%,3101,96.9
105,7:35 - 4th) ,JAX 96.9%,3145,96.9
106,6:48 - 4th) ,JAX 97.4%,3192,97.4
107,6:43 - 4th) ,JAX 98.5%,3197,98.5
108,6:15 - 4th) ,JAX 97.7%,3225,97.7
109,5:51 - 4th) ,JAX 98.3%,3249,98.3
110,5:43 - 4th) ,JAX 98.9%,3257,98.9
111,5:30 - 4th) ,JAX 99.4%,3270,99.4
112,4:46 - 4th) ,JAX 99.5%,3314,99.5
113,4:40 - 4th) ,JAX 99.4%,3320,99.4
114,4:28 - 4th) ,JAX 99.9%,3332,99.9
115,4:23 - 4th) ,JAX 99.9%,3337,99.9
116,4:15 - 4th) ,JAX 99.1%,3345,99.1
117,3:47 - 4th) ,JAX 98.3%,3373,98.3
118,3:37 - 4th) ,JAX 99.9%,3383,99.9
119,3:29 - 4th) ,JAX 99.6%,3391,99.6
120,3:16 - 4th) ,JAX 99.8%,3404,99.8
121,3:11 - 4th) ,JAX 99.6%,3409,99.6
122,2:28 - 4th) ,JAX 99.7%,3452,99.7
123,2:00 - 4th) ,JAX 99.9%,3480,99.9
124,1:47 - 4th) ,JAX 99.9%,3493,99.9
125,1:44 - 4th) ,JAX 99.9%,3496,99.9
126,1:07 - 4th) ,JAX 99.9%,3533,99.9
127,0:34 - 4th) ,JAX 99.9%,3566,99.9
128,0:00 - 4th) ,JAX 100%,3600,100.0
