,raw_time,raw_win_pct,clean_time,BUF_win_pct
0,14:32 - 1st),BUF 61.2%,28,61.2
1,13:51 - 1st),BUF 60.6%,69,60.6
2,13:09 - 1st),BUF 63.5%,111,63.5
3,12:27 - 1st),BUF 61.6%,153,61.6
4,11:41 - 1st),BUF 66.3%,199,66.3
5,11:15 - 1st),BUF 61.8%,225,61.8
6,10:33 - 1st),BUF 58.6%,267,58.6
7,9:50 - 1st) ,BUF 57.1%,310,57.1
8,9:03 - 1st) ,BUF 68.5%,357,68.5
9,8:58 - 1st) ,BUF 70.7%,362,70.7
10,8:54 - 1st) ,BUF 69.2%,366,69.2
11,8:16 - 1st) ,BUF 67.9%,404,67.9
12,8:00 - 1st) ,BUF 68.7%,420,68.7
13,7:25 - 1st) ,BUF 69.8%,455,69.8
14,7:21 - 1st) ,BUF 71.8%,459,71.8
15,6:47 - 1st) ,BUF 69.5%,493,69.5
16,6:37 - 1st) ,BUF 68.7%,503,68.7
17,6:04 - 1st) ,BUF 69.3%,536,69.3
18,5:19 - 1st) ,BUF 56.0%,581,56.0
19,5:13 - 1st) ,BUF 59.6%,587,59.6
20,4:48 - 1st) ,BUF 59.4%,612,59.4
21,4:25 - 1st) ,BUF 57.1%,635,57.1
22,3:37 - 1st) ,BUF 51.5%,683,51.5
23,3:06 - 1st) ,BUF 54.9%,714,54.9
24,2:30 - 1st) ,BUF 53.8%,750,53.8
25,1:53 - 1st) ,BUF 56.9%,787,56.9
26,1:12 - 1st) ,BUF 56.0%,828,56.0
27,0:49 - 1st) ,BUF 59.6%,851,59.6
28,0:12 - 1st) ,BUF 59.1%,888,59.1
29,0:07 - 1st) ,BUF 54.9%,893,54.9
30,15:00 - 2nd),BUF 61.0%,900,61.0
31,14:21 - 2nd),BUF 56.4%,939,56.4
32,13:39 - 2nd),BUF 65.9%,981,65.9
33,12:57 - 2nd),BUF 67.2%,1023,67.2
34,12:48 - 2nd),BUF 60.6%,1032,60.6
35,11:59 - 2nd),BUF 68.8%,1081,68.8
36,11:54 - 2nd),BUF 70.0%,1086,70.0
37,11:20 - 2nd),BUF 67.0%,1120,67.0
38,10:50 - 2nd),BUF 65.2%,1150,65.2
39,10:10 - 2nd),BUF 62.5%,1190,62.5
40,9:28 - 2nd) ,BUF 59.5%,1232,59.5
41,8:53 - 2nd) ,BUF 59.6%,1267,59.6
42,8:13 - 2nd) ,BUF 60.2%,1307,60.2
43,7:31 - 2nd) ,BUF 56.0%,1349,56.0
44,6:45 - 2nd) ,BUF 51.9%,1395,51.9
45,6:09 - 2nd) ,BUF 55.4%,1431,55.4
46,5:30 - 2nd) ,BUF 53.8%,1470,53.8
47,4:51 - 2nd) ,BUF 57.1%,1509,57.1
48,4:14 - 2nd) ,BUF 54.3%,1546,54.3
49,4:03 - 2nd) ,MIA 50.3%,1557,49.7
50,3:55 - 2nd) ,MIA 50.1%,1565,49.9
51,3:47 - 2nd) ,BUF 51.2%,1573,51.2
52,3:08 - 2nd) ,BUF 52.5%,1612,52.5
53,2:28 - 2nd) ,MIA 54.5%,1652,45.5
54,2:00 - 2nd) ,BUF 50.7%,1680,50.7
55,1:50 - 2nd) ,BUF 51.8%,1690,51.8
56,1:38 - 2nd) ,BUF 52.9%,1702,52.9
57,1:19 - 2nd) ,BUF 54.0%,1721,54.0
58,0:52 - 2nd) ,BUF 52.1%,1748,52.1
59,0:33 - 2nd) ,BUF 50.6%,1767,50.6
60,0:28 - 2nd) ,BUF 55.0%,1772,55.0
61,0:14 - 2nd) ,BUF 56.0%,1786,56.0
62,15:00 - 3rd),MIA 58.1%,1800,41.9
63,14:18 - 3rd),BUF 50.1%,1842,50.1
64,13:37 - 3rd),BUF 50.6%,1883,50.6
65,13:33 - 3rd),BUF 53.3%,1887,53.3
66,13:13 - 3rd),BUF 50.2%,1907,50.2
67,13:02 - 3rd),MIA 53.0%,1918,47.0
68,12:56 - 3rd),MIA 53.3%,1924,46.7
69,12:18 - 3rd),BUF 51.5%,1962,51.5
70,11:37 - 3rd),BUF 51.5%,2003,51.5
71,11:33 - 3rd),BUF 54.5%,2007,54.5
72,10:51 - 3rd),BUF 53.4%,2049,53.4
73,10:19 - 3rd),BUF 56.2%,2081,56.2
74,9:48 - 3rd) ,BUF 56.4%,2112,56.4
75,9:42 - 3rd) ,BUF 53.7%,2118,53.7
76,8:58 - 3rd) ,BUF 60.9%,2162,60.9
77,8:15 - 3rd) ,BUF 60.8%,2205,60.8
78,7:37 - 3rd) ,BUF 60.2%,2243,60.2
79,6:54 - 3rd) ,BUF 65.8%,2286,65.8
80,6:10 - 3rd) ,BUF 64.8%,2330,64.8
81,5:33 - 3rd) ,BUF 62.7%,2367,62.7
82,4:59 - 3rd) ,BUF 69.4%,2401,69.4
83,4:24 - 3rd) ,BUF 68.3%,2436,68.3
84,4:01 - 3rd) ,BUF 64.9%,2459,64.9
85,3:55 - 3rd) ,BUF 63.1%,2465,63.1
86,3:40 - 3rd) ,BUF 61.3%,2480,61.3
87,3:34 - 3rd) ,BUF 62.6%,2486,62.6
88,2:57 - 3rd) ,BUF 63.9%,2523,63.9
89,2:16 - 3rd) ,BUF 66.8%,2564,66.8
90,2:00 - 3rd) ,BUF 73.3%,2580,73.3
91,1:14 - 3rd) ,BUF 74.8%,2626,74.8
92,1:12 - 3rd) ,BUF 72.7%,2628,72.7
93,0:35 - 3rd) ,BUF 73.6%,2665,73.6
94,15:00 - 4th),BUF 72.1%,2700,72.1
95,14:56 - 4th),BUF 71.0%,2704,71.0
96,14:12 - 4th),BUF 60.0%,2748,60.0
97,14:09 - 4th),BUF 52.6%,2751,52.6
98,13:25 - 4th),BUF 54.5%,2795,54.5
99,12:57 - 4th),BUF 57.9%,2823,57.9
100,12:15 - 4th),BUF 59.3%,2865,59.3
101,11:37 - 4th),MIA 59.6%,2903,40.4
102,10:49 - 4th),MIA 54.6%,2951,45.4
103,10:47 - 4th),MIA 59.6%,2953,40.4
104,10:12 - 4th),MIA 62.2%,2988,37.8
105,10:05 - 4th),MIA 69.7%,2995,30.299999999999997
106,9:29 - 4th) ,MIA 65.7%,3031,34.3
107,8:55 - 4th) ,MIA 68.2%,3065,31.799999999999997
108,8:28 - 4th) ,MIA 66.5%,3092,33.5
109,7:48 - 4th) ,MIA 60.9%,3132,39.1
110,7:16 - 4th) ,MIA 59.1%,3164,40.9
111,6:37 - 4th) ,MIA 63.0%,3203,37.0
112,5:51 - 4th) ,MIA 58.0%,3249,42.0
113,5:06 - 4th) ,MIA 56.7%,3294,43.3
114,4:46 - 4th) ,BUF 50.0%,3314,50.0
115,4:40 - 4th) ,MIA 55.2%,3320,44.8
116,4:37 - 4th) ,MIA 51.6%,3323,48.4
117,3:57 - 4th) ,MIA 56.0%,3363,44.0
118,3:14 - 4th) ,BUF 63.5%,3406,63.5
119,2:36 - 4th) ,MIA 54.6%,3444,45.4
120,2:00 - 4th) ,BUF 61.5%,3480,61.5
121,1:55 - 4th) ,MIA 71.5%,3485,28.5
122,1:49 - 4th) ,MIA 88.4%,3491,11.599999999999994
123,1:40 - 4th) ,MIA 66.8%,3500,33.2
124,1:33 - 4th) ,MIA 70.2%,3507,29.799999999999997
125,1:20 - 4th) ,MIA 56.9%,3520,43.1
126,0:56 - 4th) ,MIA 68.4%,3544,31.599999999999994
127,0:50 - 4th) ,MIA 62.1%,3550,37.9
128,0:30 - 4th) ,BUF 50.5%,3570,50.5
129,0:27 - 4th) ,MIA 61.0%,3573,39.0
130,0:18 - 4th) ,MIA 91.5%,3582,8.5
131,0:00 - 4th) ,MIA 100%,3600,0.0
