,raw_time,raw_win_pct,clean_time,LV_win_pct
0,14:21 - 1st),LV 57.4%,39,57.4
1,13:33 - 1st),LV 57.4%,87,57.4
2,13:30 - 1st),LV 57.2%,90,57.2
3,12:47 - 1st),LV 55.5%,133,55.5
4,12:07 - 1st),LV 56.0%,173,56.0
5,11:28 - 1st),LV 51.8%,212,51.8
6,10:46 - 1st),LV 52.6%,254,52.6
7,10:11 - 1st),LV 54.1%,289,54.1
8,9:41 - 1st) ,TEN 52.0%,319,48.0
9,8:54 - 1st) ,LV 50.5%,366,50.5
10,8:10 - 1st) ,LV 52.2%,410,52.2
11,7:22 - 1st) ,TEN 56.9%,458,43.1
12,7:18 - 1st) ,TEN 58.9%,462,41.1
13,6:40 - 1st) ,TEN 50.4%,500,49.6
14,6:33 - 1st) ,TEN 53.1%,507,46.9
15,5:53 - 1st) ,TEN 52.3%,547,47.7
16,5:10 - 1st) ,LV 52.2%,590,52.2
17,4:24 - 1st) ,LV 54.5%,636,54.5
18,3:47 - 1st) ,LV 51.2%,673,51.2
19,3:02 - 1st) ,TEN 50.2%,718,49.8
20,2:26 - 1st) ,TEN 53.2%,754,46.8
21,2:19 - 1st) ,TEN 52.9%,761,47.1
22,1:40 - 1st) ,TEN 55.5%,800,44.5
23,0:55 - 1st) ,TEN 54.1%,845,45.9
24,0:24 - 1st) ,TEN 64.3%,876,35.7
25,15:00 - 2nd),TEN 68.5%,900,31.5
26,14:25 - 2nd),TEN 66.2%,935,33.8
27,13:45 - 2nd),TEN 66.2%,975,33.8
28,13:00 - 2nd),TEN 64.0%,1020,36.0
29,12:23 - 2nd),TEN 65.1%,1057,34.900000000000006
30,11:42 - 2nd),TEN 59.1%,1098,40.9
31,10:59 - 2nd),TEN 55.6%,1141,44.4
32,10:14 - 2nd),TEN 57.4%,1186,42.6
33,9:44 - 2nd) ,TEN 54.4%,1216,45.6
34,9:32 - 2nd) ,TEN 55.5%,1228,44.5
35,8:54 - 2nd) ,TEN 55.3%,1266,44.7
36,8:05 - 2nd) ,TEN 57.3%,1315,42.7
37,7:27 - 2nd) ,TEN 59.0%,1353,41.0
38,6:43 - 2nd) ,TEN 63.0%,1397,37.0
39,6:11 - 2nd) ,TEN 62.6%,1429,37.4
40,5:35 - 2nd) ,TEN 71.8%,1465,28.200000000000003
41,4:55 - 2nd) ,TEN 73.5%,1505,26.5
42,4:49 - 2nd) ,TEN 73.9%,1511,26.099999999999994
43,4:08 - 2nd) ,TEN 72.0%,1552,28.0
44,3:26 - 2nd) ,TEN 73.6%,1594,26.400000000000006
45,2:39 - 2nd) ,TEN 75.0%,1641,25.0
46,2:35 - 2nd) ,TEN 77.0%,1645,23.0
47,2:23 - 2nd) ,TEN 77.4%,1657,22.599999999999994
48,2:00 - 2nd) ,TEN 75.9%,1680,24.099999999999994
49,1:57 - 2nd) ,TEN 75.4%,1683,24.599999999999994
50,1:14 - 2nd) ,TEN 74.1%,1726,25.900000000000006
51,1:02 - 2nd) ,TEN 77.4%,1738,22.599999999999994
52,0:43 - 2nd) ,TEN 78.3%,1757,21.700000000000003
53,0:34 - 2nd) ,TEN 79.9%,1766,20.099999999999994
54,0:21 - 2nd) ,TEN 81.9%,1779,18.099999999999994
55,0:17 - 2nd) ,TEN 83.2%,1783,16.799999999999997
56,0:04 - 2nd) ,TEN 83.3%,1796,16.700000000000003
57,15:00 - 3rd),TEN 85.3%,1800,14.700000000000003
58,14:19 - 3rd),TEN 84.2%,1841,15.799999999999997
59,13:42 - 3rd),TEN 82.7%,1878,17.299999999999997
60,12:54 - 3rd),TEN 81.9%,1926,18.099999999999994
61,12:22 - 3rd),TEN 83.9%,1958,16.099999999999994
62,11:40 - 3rd),TEN 83.7%,2000,16.299999999999997
63,11:21 - 3rd),TEN 84.8%,2019,15.200000000000003
64,10:39 - 3rd),TEN 80.0%,2061,20.0
65,10:01 - 3rd),TEN 81.3%,2099,18.700000000000003
66,9:17 - 3rd) ,TEN 78.8%,2143,21.200000000000003
67,8:44 - 3rd) ,TEN 80.8%,2176,19.200000000000003
68,8:04 - 3rd) ,TEN 82.5%,2216,17.5
69,7:22 - 3rd) ,TEN 83.5%,2258,16.5
70,7:05 - 3rd) ,TEN 85.8%,2275,14.200000000000003
71,6:57 - 3rd) ,TEN 84.3%,2283,15.700000000000003
72,6:25 - 3rd) ,TEN 83.8%,2315,16.200000000000003
73,6:08 - 3rd) ,TEN 83.2%,2332,16.799999999999997
74,5:40 - 3rd) ,TEN 84.1%,2360,15.900000000000006
75,4:47 - 3rd) ,TEN 79.5%,2413,20.5
76,4:25 - 3rd) ,TEN 80.2%,2435,19.799999999999997
77,3:49 - 3rd) ,TEN 81.5%,2471,18.5
78,3:45 - 3rd) ,TEN 86.6%,2475,13.400000000000006
79,3:05 - 3rd) ,TEN 86.0%,2515,14.0
80,2:55 - 3rd) ,TEN 83.4%,2525,16.599999999999994
81,2:17 - 3rd) ,TEN 82.6%,2563,17.400000000000006
82,2:13 - 3rd) ,TEN 89.8%,2567,10.200000000000003
83,1:22 - 3rd) ,TEN 89.0%,2618,11.0
84,0:38 - 3rd) ,TEN 92.3%,2662,7.700000000000003
85,15:00 - 4th),TEN 91.2%,2700,8.799999999999997
86,14:19 - 4th),TEN 92.4%,2741,7.599999999999994
87,13:42 - 4th),TEN 89.9%,2778,10.099999999999994
88,12:54 - 4th),TEN 88.3%,2826,11.700000000000003
89,12:09 - 4th),TEN 86.0%,2871,14.0
90,11:22 - 4th),TEN 78.9%,2918,21.099999999999994
91,10:55 - 4th),TEN 82.0%,2945,18.0
92,10:16 - 4th),TEN 84.2%,2984,15.799999999999997
93,9:22 - 4th) ,TEN 93.1%,3038,6.900000000000006
94,9:17 - 4th) ,TEN 92.8%,3043,7.200000000000003
95,8:33 - 4th) ,TEN 96.5%,3087,3.5
96,7:50 - 4th) ,TEN 95.7%,3130,4.299999999999997
97,7:09 - 4th) ,TEN 95.5%,3171,4.5
98,7:03 - 4th) ,TEN 95.9%,3177,4.099999999999994
99,6:16 - 4th) ,TEN 95.6%,3224,4.400000000000006
100,6:08 - 4th) ,TEN 95.8%,3232,4.200000000000003
101,6:02 - 4th) ,TEN 89.8%,3238,10.200000000000003
102,5:34 - 4th) ,TEN 93.1%,3266,6.900000000000006
103,4:55 - 4th) ,TEN 90.5%,3305,9.5
104,4:18 - 4th) ,TEN 92.9%,3342,7.099999999999994
105,4:14 - 4th) ,TEN 93.5%,3346,6.5
106,3:38 - 4th) ,TEN 95.8%,3382,4.200000000000003
107,3:29 - 4th) ,TEN 94.2%,3391,5.799999999999997
108,3:16 - 4th) ,TEN 90.9%,3404,9.099999999999994
109,2:57 - 4th) ,TEN 92.5%,3423,7.5
110,2:30 - 4th) ,TEN 94.7%,3450,5.299999999999997
111,2:24 - 4th) ,TEN 95.8%,3456,4.200000000000003
112,2:13 - 4th) ,TEN 86.4%,3467,13.599999999999994
113,2:00 - 4th) ,TEN 88.8%,3480,11.200000000000003
114,1:56 - 4th) ,TEN 82.4%,3484,17.599999999999994
115,1:49 - 4th) ,TEN 86.5%,3491,13.5
116,1:37 - 4th) ,TEN 83.5%,3503,16.5
117,1:32 - 4th) ,TEN 85.0%,3508,15.0
118,1:22 - 4th) ,TEN 92.2%,3518,7.799999999999997
119,1:13 - 4th) ,TEN 99.9%,3527,0.09999999999999432
120,0:39 - 4th) ,TEN 99.9%,3561,0.09999999999999432
121,0:00 - 4th) ,TEN 100%,3600,0.0
